ven_id,ven_code,ven_name_ar,ven_name_en,ven_tel,ven_address,ven_mgr_name,ven_b2b_name,ven_b2b_serial,ven_pharm_code,ven_usr_code,ven_max_credit,ven_current_credit,ven_b2b,ven_b2b_notes,ven_cash_disc,ven_return_interval,ven_active,ven_min_expire,ven_cust_id,sec_insert_uid,sec_insert_date,sec_update_uid,sec_update_date,ven_b2b_adv,ven_b2b_adv2,ven_start_credit,ven_start_debit,ven_source_tax
"58","58","بي ام ايجيبت","BM egypt","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"59","59","التوفيق","El Tawfik","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"61","61","المتحده فارم","Motaheda Pharm","","","","","","","","100000.0000","0.0000","0","","0","","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"65","65","ويزر","Wizer","","","","","","","","100000.0000","0.0000","0","","0","","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"67","67","فارما سنتر","Pharma Center","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"69","69","الشرق الاوسط للكيماويات","Mec - middele east","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"70","70","مركز التنشيط المصرى","EPC","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"71","71","ايفا فارما","Eva pharma","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"72","72","المصرية مستورد","El masriya Imported","","","","","","","","100000.0000","0.0000","0","","0","","1","0","0","","06/06/2007 10:55:32 am","1","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"73","73","بيو فارم","BIOPHARM","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"74","74","المتحدة للصيادلة","UCP","","","","UCP","74","","","100000.0000","0.0000","1","جميع الأصناف مسجلة باللغة العربية","0","0","1","0","0","","06/06/2007 10:55:32 am","1","05/10/2015 4:04:44 pm",".","System.Byte[]","0.0000","0.0000","0.00"
"82","82","الاصيل","elAseel","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
"88","88","نوفا فارم","Nova Pharm","","","","","","","","100000.0000","0.0000","0","","0","0","1","0","0","","06/06/2007 10:55:32 am","5","05/10/2015 4:04:44 pm","","","0.0000","0.0000","0.00"
